reference,location,proposal,status
48985/APP/2019/4012,2 LEA CRESCENT RUISLIP   HA4 6PP,"Application for a non-material amendment to planning permission Ref: 48985/APP/2019/854  dated 04/11/2019 (Two storey side extension, involving demolition of existing garage and extension of vehicular crossover) to allow for amendments to the width of extension",Approval     
1636/APP/2019/3981,32 PARK LANE HAYES   ,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 2.95 metres, and for which the height of the eaves would be 2.8 metres",Prior Approval N/Req     
3449/APP/2019/3757,71 COLBROOK AVENUE HAYES   ,First floor side/rear extension,Approval     
20009/APP/2019/3762,49 WOODSTOCK DRIVE ICKENHAM   ,Single storey side/rear extension,Approval     
75253/APP/2019/3761,HILTON GARDEN INN EASTERN PERIMETER ROAD HEATHROW AIRPORT  TW6 2SQ,Installation of 6 antennas and 5 cabinets and ancillary works thereto (Application under Part 16 of Schedule 2 to the Town and Country Planning (General Permitted Development) Order 2015 for determination as to whether prior approval is required for siting and appearance),Refusal     
50600/APP/2019/3779,EAST OPERATIONS BASE EASTERN PERIMETER ROAD HEATHROW AIRPORT  TW6 2FH,Replacement of existing security fencing with 3m mesh security fencing,Approval     
11678/ADV/2019/74,NORTHWOOD TESCO EXPRESS 15 MAXWELL ROAD NORTHWOOD  HA6 2XY,"Installation of 2 non illuminated fascia signs, 1 internally illuminated fascia sign and 1 graphic sign",Refusal     
43935/APP/2019/3787,18 MINET DRIVE HAYES   ,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3.5 metres, and for which the height of the eaves would be 2.6 metres",Prior Approval N/Req     
75261/APP/2019/3808,57 CHESTNUT AVENUE YIEWSLEY   UB7 8BU,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3 metres, and for which the height of the eaves would be 3 metres",Prior Approval N/Req     
33945/APP/2019/3771,2 WESCOTT WAY UXBRIDGE   ,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3.25 metres, and for which the height of the eaves would be 3 metres",Prior Approval N/Req     
22125/APP/2019/3786,8 THIRD AVENUE HAYES   ,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 4 metres, and for which the height of the eaves would be 3 metres",Prior Approval N/Req     
68405/APP/2019/3859,15 WYTELEAF CLOSE RUISLIP MIDDLESEX  HA4 7SP,Single storey front/side extension and single storey rear extension,Approval     
75267/APP/2019/3842,61 WEST MEAD RUISLIP   HA4 0TW,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3.058 metres, and for which the height of the eaves would be 2.94 metres",Prior Approval N/Req     
